key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Mixer_Cement.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.7285,0,158,158,195,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Hoverboard.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.2974,0,159,159,180,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Backpack_Travel.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.1829,0,160,160,87,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Goat.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.6452,0,161,161,106,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Broom_Short.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.7519,0,162,162,23,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bread_Melon.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.7135,0,163,163,52,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/ClothRed.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.8958,0,164,164,161,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Perfume.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.3135,0,165,165,76,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Ball_Disco.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9525,0,166,166,89,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Chimpanzee.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,3.9321,0,167,167,158,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/MouthGuard.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.7794,0,168,168,197,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Glass_Beer.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.9489,0,169,169,65,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Tambourine.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,0.66,0,170,170,228,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Barrel_Wine.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.5653,0,171,171,90,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Plunger.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.6625,0,172,172,51,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_BearBluePlushie.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.0595,0,173,173,238,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/HairScrunchie.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.1923,0,174,174,13,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/WaterCooler.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.3926,0,175,175,251,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sphinx.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.1931,0,176,176,220,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TotemPole.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,0.799,0,177,177,235,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Playground.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.8106,0,178,178,99,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Blanket.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,1.3131,0,179,179,50,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_LambPlushie.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9442,0,180,180,122,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Phone_Public.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.8537,0,181,181,14,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/DivingBoard.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,1.2182,0,182,182,165,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Garbage_Can.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9097,0,183,183,173,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/ChessPiece_Knight.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,0.6355,0,184,184,156,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Brush_BathBack.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.5639,0,185,185,145,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bowl_Sugar.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.1017,0,186,186,83,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Arch.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.02,0,187,187,71,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Flute_Wooden.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9479,0,188,188,8,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Soap.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.546,0,189,189,219,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Blackboard.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,0.8248,0,190,190,134,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/RamAnimal.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,2.0115,0,191,191,88,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/SiloGrain.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.4189,0,192,192,42,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Card_QueenSpade.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.2115,0,193,193,153,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Jacks.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,0.8811,0,194,194,182,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Fryingpan.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9676,0,195,195,112,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/GoldNugget.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,0.6452,0,196,196,176,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/House_Rural.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9446,0,197,197,69,1,Old,Encoding,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/WateringCan_Antique.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,0.8588,0,198,198,252,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Triangle.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,1.1932,0,199,199,244,1,New,Retrieval,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/LeafBlower.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.5446,0,200,200,189,1,New,Retrieval,,
